 Heightened Reflexes,8
Hellfire Ray,2
 Hellmouth Lash,1
 Helping Hand,8
Heretic's Tongue,7
Hermean Potential,5
 Heroes' Feast,4
 Heroic Finale,6
Heroic Fortune,4
Heroic Fortune Mass,2
 Heroic Invocation,9
 Heroism,6
 Heroism Greater,8
 Hero's Defiance,4
 Hex Glyph,6
 Hex Glyph Greater,8
 Hex Vulnerability,9
 Hex Ward,2
 Hibernate,1
 Hidden Blades,6
 Hidden Knowledge,5
 Hidden Presence,3
 Hidden Speech,1
 Hidden Spring,1
 Hide Bruises,2
 Hide Campsite,4
 Hide from Animals,3
 Hide from Undead,1
Hide from Undead Greater,3
 Hide Weapon,1
 Hideous Laughter,2
 Hobble,8
 Hobbling Bomb Admixture,9
 Hold Animal,8
 Hold Fey,3
 Hold Monster,8
 Hold Monster Mass,6
 Hold Person,9
 Hold Person Mass,7
 Hold Portal,4
 Hollow Blades,2
 Hollow Heroism,1
 Hollow Heroism Greater,3
 Holy Aura,2
 Holy Ice,5
 Holy Ice Weapon,7
 Holy Javelin,7
 Holy Shield,9
 Holy Smite,9
 Holy Sword,4
 Holy Whisper,5
 Holy Word,3
 Homeward Bound,8
 Honeyed Tongue,5
 Hoodwink,9
 Horn of Pursuit,2
 Horrid Wilting,4
 Horrific Doubles,2
Horrifying Visage,3
 Hostile Juxtaposition,2
 Hostile Juxtaposition Greater,4
 Hostile Levitation,8
 Howling Agony,6
 Human Potential,7
 Human Potential Mass,5
Hunger for Flesh,9
Hunger for Flesh Mass,7
 Hungry Darkness,4
 Hungry Earth,1
 Hungry Pit,3
 Hunter's Blessing,3
 Hunter's Eye,5
 Hunter's Friend,8
 Hunter's Howl,1
 Hunter's Lore,2
 Huntmaster's Spear,1
Hurricane Blast,7
 Hydraulic Push,3
 Hydraulic Torrent,4
 Hydrophobia,4
 Hymn of Mercy,1
 Hymn of Peace,3
 Hypercognition,7
 Hypnotic Pattern,6
 Hypnotism,4
 Hypnotism Greater,6
 Ice Armor,1
 Ice Body,9
 Ice Crystal Teleport,1
 Ice Slick,8
 Ice Spears,5
 Ice Storm,3
 Icicle Dagger,2
 Icy Prison,2
 Icy Prison Mass,9
 Id Insinuation I,5
 Id Insinuation II,5
 Id Insinuation III,5
 Id Insinuation IV,9
 Identifier's Eye,9
 Identify,2
Ignoble Form,8
 Ill Omen,8
 Illusion of Calm,8
 Illusion of Treachery,1
 Illusion of Treachery Greater,3
Illusory Crowd,5
 Illusory Hoard,6
 Illusory Maze,5
 Illusory Poison,3
 Illusory Script,9
 Illusory Wall,8
Imbue Army Special Ability,7
 Imbue Hex,6
Imbue With Addiction,9
 Imbue with Aura,7
 Imbue with Elemental Might,2
Imbue with Flight,1
 Imbue with Spell Ability,9
Impart Mind,9
Impede Speech,9
 Impenetrable Veil,6
 Implant False Reading,6
 Implant Urge,1
 Implanted Projection,3
 Implosion,5
 Impossible Angles,6
 Imprisonment,3
Improve Trap,9
 Incendiary Cloud,4
Incendiary Runes,8
 Incessant Buzzing,2
 Incorporeal Chains,9
 Infernal Challenger,2
 Infernal Healing,9
 Infernal Healing Greater,2
 Inflict Critical Wounds,1
 Inflict Critical Wounds Mass,8
 Inflict Light Wounds,9
 Inflict Light Wounds Mass,7
 Inflict Moderate Wounds,7
 Inflict Moderate Wounds Mass,5
 Inflict Pain,5
 Inflict Pain Mass,3
 Inflict Serious Wounds,5
 Inflict Serious Wounds Mass,3
Influence Wild Magic,8
Infuse Decay,4
Infuse Effigy,6
 Infuse Robot,9
 Infuse Self,8
 Inheritor's Smite,3
Inhibiting Patterns,7
 Inner Focus,7
 Innocence,1
 Innocuous Shape,9
 Insanity,3
 Insect Plague,6
Insect Scouts,5
 Insect Spies,3
 Insect Spies Greater,5
 Inspiring Recovery,1
 Instant Armor,9
Instant Clot,3
 Instant Enemy,6
 Instant Fake,3
 Instant Portrait,7
 Instant Restoration,8
 Instant Summons,4
 Instant Summons Greater,6
 Instant Weapon,9
Instigate Psychic Duel,4
 Instrument of Agony,2
 Intellect Fortress I,4
 Intellect Fortress II,4
 Intellect Fortress III,4
 Intensify Psyche,8
 Interplanetary Teleport,1
 Interposing Hand,2
 Interrogation,3
 Interrogation Greater,5
 Inveigle Monster,7
 Inveigle Person,8
 Investigative Mind,4
 Invigorate,3
 Invigorate Mass,1
 Invigorating Poison,8
 Invigorating Repose,7
 Invisibility,6
 Invisibility Alarm,6
 Invisibility Bubble,5
 Invisibility Bubble Giant,2
 Invisibility Bubble Mass,3
 Invisibility Purge,1
 Invisibility Sphere,5
 Invisibility Greater,8
 Invisibility Mass,4
 Invoke Deity,4
 Invoke Primal Power,6
 Iron Body,3
 Iron Spine,2
 Iron Stake,4
 Ironbeard,5
 Ironbloom Sprouts,7
Ironskin,1
 Ironwood,5
Irradiate,4
 Irregular Size,6
 Irresistible Dance,1
 Irriseni Mirror Sight,3
 Isolate,9
 Itching Curse,1
 Ja Noi Aspect,5
 Janni's Jaunt,7
Jatembe's Ire,8
 Jealous Rage,6
 Jester's Jaunt,9
 Jitterbugs,5
Jolt,3
 Jolting Portent,6
 Joyful Rapture,8
 Judgement Undone,1
 Judgment Light,6
 Jump,6
 Jungle Mind,1
 Jury-Rig,9
Kalistocrat's Nightmare,9
 Karmic Blessing,7
 Keen Edge,2
 Keen Senses,8
 Keep Watch,2
Keyhole,9
 Khain's Army,2
 Ki Arrow,5
 Ki Leech,8
 Ki Shout,4
 Kinetic Reverberation,7
 King's Castle,3
 Kiss of the First World,4
 Knell of the Depths,9
 Knight's Calling,2
 Knock,9
 Knock Mass,7
 Know Direction,7
 Know Peerage,3
 Know the Enemy,5
 Kreighton's Perusal,2
 Lament of Summer's Last Breath,3
 Languid Bomb Admixture,8
 Languid Venom,2
 Lash of the Astradaemon,7
 Last Azlanti's Defending Sword,4
 Last Azlanti's Defending Sword Mass,2
 Lay of the Land,6
 Lead Anchor,9
 Lead Blades,2
Lead Plating,2
 Leashed Shackles,6
 Legend Lore,7
Legendary Proportions,5
 Lend Judgment,3
 Lend Judgment Greater,5
Lend Path,8
 Leshy Swarm,8
 Levitate,4
 Liberating Command,7
 Life Blast,5
 Life Bubble,4
 Life Channel,8
 Life Conduit,1
 Life Conduit Greater,3
 Life Conduit Improved,4
 Life Current,5
 Life of Crime,2
 Life Pact,9
 Life Shield,8
 Light,2
 Light Lance,1
 Light of Iomedae,3
 Light Prison,3
 Lighten Object,4
 Lighten Object Mass,2
Lightfingers,8
 Lightning Arc,5
 Lightning Bolt,5
 Lightning Conductor,6
Lightning Lash,5
 Lightning Lash Bomb Admixture,8
 Lily Pad Stride,1
 Limited Wish,5
Limp Lash,9
 Line in the Sand,8
 Linebreaker,1
 Linked Legacy,9
 Lipstitch,8
 Liquefy,5
Lissalan Snake Sigil,4
 Litany of Admonition,9
 Litany of Defense,7
 Litany of Dependability,3
 Litany of Duty,1
 Litany of Eloquence,1
 Litany of Entanglement,7
 Litany of Escape,7
 Litany of Madness,6
 Litany of Order,9
 Litany of Righteousness,2
 Litany of Sight,3
 Litany of Sloth,5
Litany of the Red Crusader,8
 Litany of Thunder,3
 Litany of Truth,9
 Litany of Vengeance,7
 Litany of Warding,7
 Litany of Weakness,1
 Liveoak,3
 Loathsome Veil,3
 Locate Creature,3
 Locate Gate,8
 Locate Object,3
 Locate Portal,3
 Locate Weakness,9
 Lock Gaze,8
 Lockjaw,3
 Locksight,5
 Long Arm,8
 Longshot,2
 Longstrider,6
 Longstrider Greater,8
 Lose the Trail,9
 Lost Legacy,2
 Lost Locale,6
 Lost Passage,8
 Lover's Vengeance,5
 Lucky Number,1
 Lullaby,4
 Lunar Veil,6
 Mad Hallucination,4
 Mad Monkeys,3
 Mad Sultan's Melody,9
 Maddening Oubliette,9
 Mage Armor,1
 Mage Hand,8
Mage's Crawl Space,2
 Mage's Decree,4
 Mage's Disjunction,3
 Mage's Faithful Hound,1
 Mage's Lucubration,1
 Mage's Magnificent Mansion,6
 Mage's Private Sanctum,2
 Mage's Sword,7
 Magic Aura,2
 Magic Aura Greater,4
Magic Boulder,2
 Magic Circle against Chaos,2
 Magic Circle against Evil,4
 Magic Circle against Good,6
 Magic Circle against Law,1
 Magic Circle Against Technology,8
 Magic Fang,7
 Magic Fang Greater,9
 Magic Jar,8
 Magic Missile,2
 Magic Mouth,2
Magic Siege Engine,6
Magic Siege Engine Greater,8
 Magic Stone,7
 Magic Vestment,7
 Magic Weapon,8
 Magic Weapon Greater,1
 Magical Beast Shape,7
 Magnetic Field,9
 Magnifying Chime,8
 Majestic Image,7
 Major Creation,7
 Major Image,2
 Major Phantom Object,1
 Make Lost,6
 Make Whole,3
 Make Whole Greater,5
Malediction,6
Malediction (Hero Points),6
 Malfunction,2
 Malicious Spite,9
 Mantle of Calm,7
 Mantle of Doubt,4
 Mantle of the Magic Warriors,3
 Marching Chant,2
 Marid's Mastery,3
 Marionette Possession,9
 Mark of Blood,4
 Mark of Buoyancy,8
 Mark of Justice,7
 Mark of Obvious Ethics,6
 Mark of Spite,7
Mark of the Reptile God,1
 Marks Of Forbiddance,2
 Martial Marionette,5
 Martial Telekinesis,4
 Martyr's Bargain,4
 Martyr's Last Blessing,1
 Mask Dweomer,1
 Mask Dweomer Communal,3
 Mask from Divination,6
 Masochistic Shadow,9
 Massacre,7
 Master's Escape,9
 Master's Mutation,1
 Masterwork Transformation,2
Matchmaker,3
 Mathematical Curse,1
Maw of Chaos,5
 Maze,9
Maze of Madness and Suffering,4
 Medusa's Bane,5
 Meld into Stone,3
 Memorize Page,7
 Memory Lapse,7
Memory of Function,5
 Mending,3
 Mental Barrier I,1
 Mental Barrier II,1
 Mental Barrier III,1
 Mental Barrier IV,5
 Mental Barrier V,5
 Mental Block,9
 Merge with Familiar,6
 Message,6
 Metabolic Molting,8
 Meteor Swarm,6
 Meticulous Match,3
 Miasmal Dread,1
 Miasmatic Form,5
 Microcosm,9
 Mighty Fist of the Earth,8
 Mighty Strength,4
 Mind Blank,8
 Mind Blank Communal,1
 Mind Fog,5
 Mind Maze,4
 Mind Over Matter,6
 Mind Probe,6
 Mind Swap,9
 Mind Swap Major,3
 Mind Thrust I,2
 Mind Thrust II,2
 Mind Thrust III,2
 Mind Thrust IV,6
 Mind Thrust V,6
 Mind Thrust VI,6
 Mindlink,5
 Mindlocked Messenger,6
 Mindscape Door,1
 Mindshock,6
 Mindwipe,3
 Minor Creation,1
 Minor Dream,2
 Minor Image,5
 Minor Phantom Object,4
 Minor Reversion,5
 Minor Reversion Mass,3
 Miracle,7
 Mirage,8
 Mirage Arcana,1
 Mirror Hideaway,5
 Mirror Image,9
 Mirror Mantis,5
 Mirror Polish,8
 Mirror Strike,2
 Mirror Transport,7
 Mischievous Shadow,6
 Misdirection,3
 Miserable Pity,1
 Mislead,9
 Mnemonic Enhancer,1
 Mnemonic Siphon,5
 Modify Memory,8
 Molten Orb,6
 Moment of Greatness,2
 Moment of Prescience,9
 Monkey Fish,8
 Monstrous Extremities,4
 Monstrous Physique I,4
 Monstrous Physique II,4
 Monstrous Physique III,4
 Monstrous Physique IV,8
 Moonrise Arrow,3
 Moonstruck,5
 Morning Sun,9
Mortal Terror,2
 Motes of Dusk and Dawn,2
 Mount,2
 Mount Communal,4
 Move Earth,8
 Mud Buddy,4
 Mudball,2
 Muffle Sound,1
 Murderous Command,8
 Murderous Crow,4
 Music of the Spheres,2
 Mutagenic Touch,7
 Mydriatic Spontaneity,8
 Mydriatic Spontaneity Mass,6
Mythic Severance,8
 Naga Shape I,9
 Naga Shape II,9
 Naga Shape III,9
 Named Bullet,1
 Named Bullet Greater,3
 Nap Stack,4
 Natural Rhythm,8
 Nature's Exile,9
 Nature's Paths,9
 Nature's Ravages,9
 Nature's Ravages Greater,2
 Nauseating Dart,1
 Nauseating Trail,9
 Necromantic Burden,8
 Necrostasis,7
 Negate Aroma,1
 Negative Reaction,6
 Nereid's Grace,9
 Neutral Buoyancy,8
 Neutralize Poison,3
 Neutralize Poison Greater,5
 Nex's Secret Workshop,5
Night Blindness,3
 Night of Blades,5
 Night Terrors,9
 Nightmare,5
 Nine Lives,1
 Nixie's Lure,1
 Node of Blasting,8
 Nondetection,3
 Nondetection Communal,5
 Nondetection Lesser,9
 Numerological Evocation,6
 Numerological Resistance,6
 Oasis,9
Oath of Anonymity,3
 Oath of Justice,8
 Oath of Peace,5
 Object Possession,7
 Object Possession Greater,9
 Object Possession Lesser,4
 Object Reading,5
 Obscure Object,3
 Obscure Poison,9
 Obscured Script,1
 Obscuring Mist,7
 Obsidian Flow,3
 Old Salt's Curse,6
 Oneiric Horror,3
 Oneiric Horror Greater,5
 Ooze Form I,5
 Ooze Form II,5
 Ooze Form III,5
 Open and Shut,2
 Open Arms,2
 Open Book,3
Open the Dead Roads,1
 Open/Close,5
 Opportunistic Loyalty,8
 Oppressive Boredom,9
 Oracle's Burden,2
 Oracle's Vessel,2
 Orb of the Void,4
 Orchid's Drop,3
 Order's Wrath,5
 Out of Sight,5
 Outbreak,3
 Overland Flight,9
 Overlook,5
 Overstimulate,9
 Overwhelming Grief,7
 Overwhelming Poison,5
 Overwhelming Presence,2
 Owl's Wisdom,8
 Owl's Wisdom Mass,6
 Pack Empathy,2
 Page-Bound Epiphany,8
 Pain Strike,5
 Pain Strike Mass,3
 Painful Revelation,2
 Paladin's Sacrifice,5
 Pale Flame,8
 Paragon Surge,7
 Paranoia,3
 Parasitic Soul,1
 Parchment Swarm,1
 Particulate Form,7
 Pass without Trace,2
 Passing Fancy,8
 Passing Fancy Mass,6
 Passwall,4
 Path of Glory,8
 Path of Glory Greater,1
 Path of the Winds,6
Pattern Recognition,7
 Peace Bond,2
 Peacebond,2
 Peacebond Greater,4
 Peacemaker's Parley,3
 Peasant Armaments,9
 Peerless Integrity,1
 Pellet Blast,7
Penumbra,9
Penumbral Disguise,6
 Perceive Cues,5
 Percieve Betrayal,5
 Perfect Placement,9
Permanency,6
 Permanent Hallucination,2
 Permanent Image,6
 Pernicious Poison,1
 Pernicious Pranksters,9
 Persistent Image,9
 Persistent Vigor,9
 Persuasive Goad,9
Pesh Addiction,1
Pesh Addiction Lesser,7
Pesh Vigor,2
 Pessimism,5
 Petulengro's Validation,7
 Phantasmal Affliction,2
 Phantasmal Asphixiation,7
 Phantasmal Killer,1
 Phantasmal Putrefaction,1
 Phantasmal Reminder,2
 Phantasmal Revenge,1
 Phantasmal Web,9
 Phantom Blood,9
 Phantom Chariot,8
 Phantom Driver,1
 Phantom Hunt,6
 Phantom Limb,6
 Phantom Steed,5
 Phantom Steed Communal,7
 Phantom Trap,7
 Phase Door,2
 Phase Step,1
 Phasic Challange,2
 Phobia,6
 Pick Your Poison,8
 Pied Piping,6
 Pierce Disguise,5
 Pierce Facade,4
 Piercing Shriek,7
 Pilfering Hand,6
 Pillar of Life,4
 Pillow Talk,5
 Pinecone Bomb,5
 Placebo Effect,9
 Plague Bearer,3
 Plague Carrier,8
 Plague Storm,3
 Planar Adaptation,1
 Planar Adaptation Mass,8
 Planar Aegis,4
 Planar Ally,4
 Planar Ally Greater,6
 Planar Ally Lesser,1
 Planar Binding,4
 Planar Binding Greater,6
 Planar Binding Lesser,1
 Planar Inquiry,4
 Planar Orientation,4
 Planar Refuge,7
 Plane Shift,2
 Planeslayer's Call,4
 Planetarium,4
 Planetary Adaptation,6
 Planetary Adaptation Mass,4
 Planned Assault,6
 Plant Growth,1
 Plant Shape I,4
 Plant Shape II,4
 Plant Shape III,4
 Plant Voice,9
 Play Instrument,9
Plundered Power,5
 Pocketful of Vipers,3
 Poison,7
 Poison Breath,7
 Poisoned Egg,8
 Poisonous Balm,9
 Poisonous Cloud,9
 Polar Midnight,2
 Polar Ray,7
 Polymorph,3
 Polymorph Any Object,8
 Polymorph Familiar,9
 Polymorph Greater,5
 Polypurpose Panacea,3
 Positive Pulse,8
 Positive Pulse Greater,1
 Possess Object,5
 Possession,6
 Possession Trap,7
 Possession Greater,8
 Pouncing Fury,7
 Power Word Blind,7
 Power Word Kill,1
 Power Word Stun,4
 Pox of Rumors,9
 Pox Pustules,8
 Prayer,2
Prediction of Failure,8
Prehensile Pilfer,6
 Preserve,9
 Preserve Grace,7
 Pressure Adaptation,6
 Prestidigitation,6
 Primal Regression,9
 Primal Scream,2
 Prismatic Sphere,8
 Prismatic Spray,7
 Prismatic Wall,3
Probe History,8
 Produce Flame,2
 Profane Nimbus,9
Prognostication,6
 Programmed Image,1
 Project Image,5
Project Weakness,4
 Prophetic Lore,7
Prosperous Room,7
 Protection from Arrows,2
 Protection from Arrows Communal,4
 Protection from Chaos,8
 Protection from Chaos Communal,1
 Protection from Energy,9
 Protection from Energy Communal,2
 Protection from Evil,1
 Protection from Evil Communal,3
 Protection from Good,3
 Protection from Good Communal,5
 Protection from Law,7
 Protection from Law Communal,9
 Protection from Natural Attacks,7
Protection from Outsiders,2
 Protection from Spells,9
 Protection from Spores,9
 Protection from Technology,5
 Protective Penumbra,7
 Protective Spirit,8
 Prying Eyes,8
 Prying Eyes Greater,1
 Psychic Asylum,3
 Psychic Crush I,8
 Psychic Crush II,8
 Psychic Crush III,8
 Psychic Crush IV,3
 Psychic Crush V,3
 Psychic Image,1
 Psychic Leech,8
 Psychic Reading,6
 Psychic Surgery,7
 Psychonaut Manifestation,9
 Pugwampi's Grace,6
 Punishing Armor,2
 Pup Shape,3
 Purge Spirit,5
 Purging Finale,4
 Purified Calling,2
Purify Body,6
 Purify Food and Drink,3
 Putrefy Food and Drink,1
 Puzzle Box,3
 Pyrotechnic Eruption,2
 Pyrotechnics,2
 Qualm,1
 Quell Energy,6
 Quench,5
 Questing Stone,5
 Quick Change,9
Quick Throwing,4
 Quieting Weapons,6
 Quintessence,7
 Quintessence Mastery,9
 Radiation Ward,2
 Rage,4
 Raging Rubble,8
 Rags to Riches,7
 Raiment of Command,2
 Rain of Arrows,4
 Rain of Frogs,2
 Rainbow Pattern,5
 Raise Animal Companion,4
 Raise Dead,3
 Rally Point,7
 Rampart,6
 Rapid Repair,7
 Raven's Flight,6
 Ray of Enfeeblement,9
 Ray of Exhaustion,3
 Ray of Frost,8
 Ray of Sickening,3
 Read Magic,7
 Read Weather,9
Realm Retribution,2
 Reaper's Coterie,4
 Reboot,3
 Rebuke,8
 Rebuke Technology,6
 Recentering Drone,3
Recharge,2
 Recharge Innate Magic,8
 Reckless Infatuation,6
 Recoil Fire,1
Recorporeal Incarnation,1
 Red Hand of the Killer,4
 Redcap's Touch,7
 Reduce Animal,7
 Reduce Person,8
 Reduce Person Mass,6
 Refine Improvised Weapon,9
 Reflexive Barrier,6
 Refuge,8
 Regenerate,8
Reincarnate,9
Reincarnate Spy,6
 Reinforce Armaments,8
 Reinforce Armaments Communal,1
 Reinvigorating Wind,2
 Rejuvenate Eidolon,6
 Rejuvenate Eidolon Greater,8
 Rejuvenate Eidolon Lesser,3
 Release the Hounds,8
 Reloading Hands,5
 Remarkable Legerdemain,8
 Remote Viewing,3
 Remove Blindness/Deafness,6
 Remove Curse,9
 Remove Disease,5
 Remove Fear,9
 Remove Paralysis,9
 Remove Radioactivity,9
 Remove Radioactivity Greater,2
 Remove Sickness,6
 Rend Body I,6
 Rend Body II,6
 Rend Body III,6
 Rend Body IV,1
Renovation,7
 Repair Undead,8
 Repair Undead Mass,6
 Repel Metal or Stone,6
 Repel Vermin,2
 Repel Wood,5
 Replay Tracks,5
 Replenish Ki,9
 Repress Memory,9
 Reprobation,7
 Repulsion,3
 Repungant Taste,1
 Residual Tracking,1
 Resilient Reservoir,6
 Resilient Sphere,2
 Resinous Skin,2
 Resist Energy,2
 Resist Energy Communal,4
 Resist Starvation,4
 Resistance,5
 Resize Item,3
 Resonating Word,2
 Resounding Blow,7
 Resounding Clang,1
 Respectful Quiet,8
 Resplendent Mansion,1
 Rest Eternal,2
 Restful Cloak,8
 Restful Sleep,5
 Restoration,1
 Restoration Greater,3
 Restoration Lesser,7
 Restore Corpse,5
 Restore Eidolon,3
 Restore Eidolon Lesser,9
Restore Mythic Power,3
 Resurgent Transformation,4
 Resurrection,3
 Retribution,7
 Retributive Reparations,6
 Retrieve Item,5
 Retrocognition,2
 Returning Weapon,2
 Returning Weapon Communal,4
 Reveal Emotions,2
 Reveal Mirage,8
 Reveal Secrets,8
Reveal True Shape,5
 Revealing Light,5
 Revelation,4
 Revenant Armor,2
 Reverse Gravity,5
 Reviving Finale,9
 Ricochet Shot,8
 Ride the Lightning,7
 Ride The Waves,4
 Riding Possession,4
Rift of Ruin,1
Righteous Blood,8
 Righteous Condemnation,6
 Righteous Might,8
 Righteous Vigor,4
 Rigor Mortis,8
 Rising Water,8
 Rite of Bodily Purity,6
 Rite of Centered Mind,7
Rival's Weald,9
 River of Wind,8
 River Whip,2
 Riversight,9
 Roaming Pit,5
 Rock Whip,4
Root,5
 Rope Tornado,6
 Rope Trick,7
 Ropeweave,2
 Rotgut,2
 Rotting Alliance,7
 Rovagug's Fury,9
 Rubberskin,2
 Rumormonger,4
 Rune of Durability,2
Rune of Jandelay,7
 Rune of Ruin,6
 Rune of Rule,9
 Rune of Warding,2
 Rune Trace,6
 Runic Overload,4
 Rusting Grasp,7
 Sabotage Construct,5
Sacramental Seal,9
 Sacred Bond,4
 Sacred Nimbus,2
 Sacred Space,4
Sacrifice,1
 Sacrificial Oath,8
 Saddle Surge,7
 Sadomasochism,4
 Salvage,4
 Sanctify Armor,9
 Sanctify Corpse,2
 Sanctify Weapons,1
 Sanctuary,5
 Sand Table,6
 Sand Whirlwind,5
 Sand Whirlwind Greater,7
 Sands of Time,8
 Sarzari Shadow Memory,8
 Savage Maw,2
 Saving Finale,2
 Sawtooth Terrain,8
Scale Spikes,2
Scale Spikes Greater,4
 Scales of Deflection,2
 Scamper,3
 Scare,1
 Scarify,9
 Scent Trail,4
 Scintillating Pattern,9
Scintillating Wall,8
Scoop,5
 Scorching Ash Form,5
 Scorching Ray,5
 Scourge of the Horsemen,5
 Scouring Winds,4
 Screaming Flames,1
 Screech,7
 Screen,1
Scribe's Binding,8
 Scripted Hallucination,8
 Scrivener's Chant,7
 Scrying,5
 Scrying Greater,7
 Sculpt Corpse,5
 Sculpt Simulacrum,5
 Sculpt Sound,2
 Sculpted Cape,8
 Sea of Dust,2
 Sea Stallion,1
 Sea Steed,6
 Sealed Life,6
 Sealed Life Greater,8
 Sealed Sending,1
 Seamantle,9
 Searching Shadows,2
 Searing Light,3
 Sebaceous Twin,3
 Secluded Grimoire,5
 Second Wind,2
 Secret Chest,8
 Secret Coffer,6
 Secret Page,9
 Secret Sign,2
 Secret Speech,9
 Secret Vault,2
 Secure Shelter,5
 Seducer's Eyes,4
 See Alignment,7
 See Beyond,4
 See Invisibility,8
 See Through Stone,1
 Seed Spies,2
 Seeds of Influence,9
 Seeds of Influence Greater,2
 Seek Shelter,1
 Seek Thoughts,5
 Seeming,9
 Seer's Bane,7
 Seismic Fissure,3
 Selective Alarm,1
 Selective Invisibility,7
Semblance of Flesh,1
 Sending,9
 Sense Fear,2
Sense Madness,2
 Sense Spirit Magic,6
 Sense Vitals,1
 Sensory Amplifier,6
 Sensory Overload,9
Sentry Skull,5
 Sepia Snake Sigil,3
 Sequester,3
 Sequester Thoughts,4
 Serenity,7
 Serren's Armor Lock,6
 Serren's Swift Girding,9
 Sessile Spirit,8
Severed Fate,2
 Shackle,5
 Shades,2
 Shadow Anchor,3
 Shadow Barbs,4
 Shadow Body,8
 Shadow Bomb Admixture,1
 Shadow Claws,2
 Shadow Conjuration,3
 Shadow Conjuration Greater,5
Shadow Dragon Aspect,4
 Shadow Enchantment,7
 Shadow Enchantment Greater,9
 Shadow Endurance,2
 Shadow Evocation,3
 Shadow Evocation Greater,5
 Shadow Invasion,2
 Shadow Jaunt,1
 Shadow of Doubt,9
 Shadow Projection,6
 Shadow Step,4
 Shadow Transmutation,3
 Shadow Transmutation Greater,5
 Shadow Trap,8
 Shadow Walk,9
 Shadow Weapon,9
 Shadowbard,5
 Shadowfade,5
 Shadowform,5
 Shadowmind,2
 Shadowy Haven,1
 Shambler,6
 Shamefully Overdressed,4
 Shapechange,6
 Shapechanger's Gift,4
 Shapechanger's Gift Greater,6
 Shard of Chaos,9
Share Glory,2
 Share Language,2
 Share Language Communal,4
 Share Memory,5
 Share Senses,6
 Share Shape,1
 Share Skin,5
 Share Skin Greater,7
 Shared Sacrifice,2
Shared Suffering,7
Shared Training,3
 Shared Wrath,8
 Sharesister,6
 Shatter,1
 Sheet Lightning,4
 Shield,3
 Shield Companion (AA),4
 Shield Companion (ACG),4
 Shield of Darkness,7
 Shield of Faith,5
 Shield of Fortification,7
 Shield of Fortification Greater,9
 Shield of Law,6
 Shield Of Shards,3
 Shield of the Dawnflower,7
 Shield of the Dawnflower Greater,9
 Shield of Wings,6
 Shield Other,6
 Shield Speech,5
 Shield Speech Greater,7
Shield the Banner,9
 Shifted Steps,6
 Shifting Sand,4
 Shifting Shadows,1
 Shillelagh,3
 Shining Cord,3
 Shock Shield,5
 Shocking Grasp,3
 Shocking Image,4
 Shout,2
 Shout Greater,4
 Shrink Item,9
 Shroud of Darkness,8
 Shroud of Innocuity,2
 Sickening Entanglement,5
 Sickening Strikes,3
 Siege of Trees,7
 Siege of Trees Greater,9
 Siege Scatter,5
 Sift,9
 Sign of the Dawnflower,8
 Sign of Wrath,5
 Signifer's Rally,3
 Signs of the Land,9
 Silence,4
 Silent Image,6
 Silent Table,2
 Silk To Steel,3
Silt Sphere,5
 Silver Darts,3
 Silverlight,6
 Simulacrum,4
 Simulacrum Lesser,1
 Siphon Magic,6
 Siphon Might,3
 Sirocco,1
 Skeleton Crew,6
 Skim,7
 Skin Tag,9
 Skinsend,5
 Sky Steed,9
 Sky Swim,2
Skyshroud,5
 Slave to Sin,1
 Slay Living,4
 Sleep,3
 Sleepwalk,5
 Sleepwalking Suggestion,9
 Sleet Storm,2
 Slick Walls,4
 Slipstream,6
Slough,1
 Slow,6
 Slowing Mud,2
 Smite Abomination,8
 Smug Narcissism,4
 Snake Staff,3
 Snapdragon Fireworks,8
 Snare,3
 Snow Shape (Ulfen),3
 Snowball,8
 Soften Earth and Stone,7
 Solid Fog,6
 Solid Note,5
 Solidify Earth,7
 Song of Discord,4
Song of Discord Greater,6
 Song of Kyonin,2
 Songbird,7
 Sonic Form,4
 Sonic Scream,2
 Sonic Thrust,4
 Soothe Construct,8
 Soothing Mud,1
Soothing Word,5
Sotto Voce,8
 Soul Bind,6
 Soul Transfer,6
 Soul Vault,8
Soulreaver,1
 Soulseeker,4
 Soulswitch,5
 Sound Burst,9
 Source Severance,2
Sow Thought,3
 Spark,2
Spawn Calling,5
 Spawn Ward,2
 Speak Local Language,1
 Speak with Animals,1
 Speak with Dead,9
 Speak with Haunt,5
 Speak with Plane,7
 Speak with Plants,5
 Speak with Soul,8
 Speak with Waves,2
 Spear of Purity,9
 Spectral Hand,4
Spectral Saluqi,2
 Spectral Scout,1
 Speechreader's Sight,9
 Spell Absorption,4
 Spell Absorption Greater,6
 Spell Gauge,6
 Spell Immunity,8
 Spell Immunity Communal,1
 Spell Immunity Greater,1
 Spell Immunity Greater Communal,3
 Spell Resistance,6
 Spell Scourge,8
 Spell Turning,5
 Spellcasting Contract,6
 Spellcasting Contract Greater,8
 Spellcasting Contract Lesser,3
 Spellcrash,5
 Spellcrash Greater,7
 Spellcrash Lesser,2
 Spellcurse,4
Spellscar,6
 Spellstaff,8
Spellsteal,4
 Sphere of Warding,6
Spherescry,1
 Spider Climb,2
 Spider Climb Communal,4
 Spike Growth,7
 Spike Stones,8
 Spiked Pit,1
 Spindrift Spritz,7
 Spindrift Spritz Mass,5
 Spiral Ascent,2
 Spiral Descent,1
 Spirit Bonds,1
 Spirit Call,2
Spirit Share,7
 Spirit-Bound Blade,9
